country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Indonesia,,,186k,191k,196k,199k,203k,206k,208k,209k,209k,209k,208k,207k,208k,209k,211k,213k,215k,215k,214k,211k,208k,204k,201k,197k,194k,191k,189k,186k,183k,179k,175k,170k,166k,160k,154k,148k,143k,138k,134k,132k,130k,127k,122k,117k,112k,106k,101k,97k,94k,91.5k,89.7k,88.2k,86k,83.5k,81.2k,79k,77.4k,75.8k,75.3k,76k,76.3k,76k,73.9k
India,,,,,,,,,,,,,,,,,,,1.76M,1.76M,1.77M,1.78M,1.8M,1.81M,1.81M,1.8M,1.79M,1.77M,1.75M,1.74M,1.74M,1.75M,1.75M,1.75M,1.73M,1.7M,1.66M,1.62M,1.57M,1.54M,1.5M,1.47M,1.45M,1.42M,1.4M,1.37M,1.34M,1.32M,1.29M,1.25M,1.22M,1.18M,1.13M,1.09M,1.05M,1.02M,982k,946k,910k,871k,831k,793k,753k,722k,696k
Ireland,,,,,,,,,,1270,1240,1210,1190,1170,1130,1050,959,863,790,766,779,828,891,939,941,880,788,680,580,509,456,424,408,387,359,324,292,264,245,227,216,211,210,212,214,215,221,228,235,236,235,226,217,202,195,189,183,183,188,189,189,186,172,159,154
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.6k,45.5k,41.2k,37.1k,33.6k,30.9k,28.9k,27.5k,26.5k,25.6k,24.6k,23.3k,21.8k,20.7k,19.6k,18.8k,18.3k,18k,17.6k,17.1k,16.4k,15.8k,15.1k,14.3k,13.5k,12.8k
Iraq,,,,,,,,,,,,,,,,,,,20.6k,20.3k,19.8k,19.1k,18.4k,17.9k,17.6k,17.6k,17.8k,18.1k,18.4k,18.4k,18.4k,18.2k,18k,17.8k,17.6k,17.7k,17.7k,17.8k,17.8k,17.9k,17.9k,17.9k,17.9k,18.1k,18.4k,18.8k,19.3k,19.8k,20.3k,20.6k,20.6k,20.5k,20.4k,20.2k,20.3k,20.8k,21.3k,21.9k,22.5k,23k,23.2k,23.3k,23.1k,22.9k,22.5k
Iceland,,47,47,47,48,50,51,53,54,55,56,55,54,52,50,48,46,43,41,39,38,38,37,36,33,31,28,26,24,22,21,20,20,19,19,18,17,16,15,15,15,14,14,13,13,12,11,10,9,8,8,7,7,7,7,6,6,6,6,6,5,5,5,4,4
Israel,,,,,,,,,,,,,,,,,,,,,,,,,1300,1220,1130,1040,967,904,844,796,753,722,712,704,690,668,656,643,607,572,536,502,492,479,477,473,477,474,467,441,426,386,363,343,352,349,361,372,387,384,395,384,368
Italy,,,,,,,,,,22.3k,22.4k,22.4k,22.4k,22.5k,22.5k,21.9k,20.7k,19.6k,18.8k,18.4k,17.9k,17.2k,16.4k,15.2k,13.6k,12.2k,10.8k,9570,8360,7350,6540,6060,5710,5330,5000,4660,4380,4150,3930,3660,3450,3140,2940,2750,2550,2400,2210,2020,1900,1750,1670,1650,1590,1570,1540,1490,1440,1440,1420,1340,1300,1200,1100,1020,998
Jamaica,,2170,2210,2240,2270,2310,2320,2310,2300,2300,2280,2250,2200,2150,2080,2000,1920,1820,1730,1650,1570,1480,1420,1370,1340,1310,1290,1270,1270,1290,1330,1380,1450,1480,1490,1460,1390,1310,1240,1200,1170,1160,1160,1150,1140,1130,1110,1070,1030,979,917,849,781,727,685,668,661,655,645,632,595,551,512,480,464
Jordan,,,1150,1180,1250,1340,1440,1550,1650,1720,1790,1850,1890,1960,2060,2110,2190,2280,2350,2400,2490,2550,2590,2590,2550,2470,2370,2270,2230,2230,2290,2390,2490,2570,2570,2510,2410,2300,2240,2240,2280,2370,2480,2560,2580,2620,2620,2600,2550,2480,2420,2340,2270,2230,2210,2200,2200,2250,2270,2290,2310,2310,2290,2270,2180
Japan,,,,,,,,,,,,,,,,,,17.3k,16.5k,16k,15.6k,15.6k,15.5k,14.9k,14.2k,12.8k,11.1k,9210,7610,6480,5990,5790,5570,5540,5190,4640,4150,3750,3260,2980,2910,2770,2670,2580,2600,2490,2390,2270,2140,2130,1990,1950,1800,1660,1520,1410,1400,1300,1300,1190,1080,1070,1070,1060,941
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,8870,9490,9990,10.3k,10.2k,9930,9570,9200,8950,8930,8980,9140,9310,9390,9440,9490,9450,9310,8980,8460,7770,7020,6270,5580,5070,4680,4400,4280,4240,4260,4350,4510,4690,4750,4710,4620,4470,4270,4010,3770,3500,3230,2990,2740
Kenya,,,,19.6k,19.5k,19.2k,18.9k,18.8k,18.6k,18.4k,18.3k,18.3k,18.4k,18.6k,18.8k,19k,19.4k,19.9k,20.3k,20.8k,21.2k,21.6k,22.1k,22.5k,22.9k,23.3k,23.7k,24k,24.5k,25.1k,25.6k,26.1k,26.7k,27.2k,27.5k,27.6k,27.5k,27.3k,27.2k,26.9k,26.6k,26.4k,26.1k,26.1k,26.5k,27.6k,29k,30.6k,32.4k,34k,35.3k,36.4k,37.4k,38.2k,38.8k,38.8k,38.8k,38.3k,37.8k,37.3k,36.5k,35.8k,35.1k,34.4k,33.7k
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3170,3100,3130,3170,3260,3360,3420,3480,3510,3520,3480,3450,3420,3320,3200,3070,2940,2780,2660,2580,2470,2380,2270,2160,2080,2050,2080,2140,2210,2300,2320,2310,2260,2220,2170,2100,1990
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,17.5k,14.2k,11.2k,9310,9100,10.4k,12.8k,15.6k,18k,19.4k,19.1k,18k,16.3k,14.7k,13.7k,13.4k,13.7k,14.3k,14.8k,15k,14.7k,14k,13.1k,12.1k,11.2k,10.6k,10k,9670,9380,9150,8970,8810,8590,8300,7910,7370,6810,6200,5660,5280
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,93,90,86,83,81,80,80,80,78,75,68,59,51,46,46,52,64,76,87,93,91,86,79,72,67
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,35,35,34,34,33,32,30,29,27,26,24,23,21,19,18,17,16,15,14,14,14,13,13,13,13,12,12,11,10,10,9,8,8,8,8,8,8,7,7,7,6,6
South Korea,32.4k,29k,26.3k,24.2k,22.5k,21k,20k,19.2k,18.8k,18.5k,18.8k,19.2k,19.6k,19.9k,20.1k,20.1k,19.9k,19.5k,18.9k,17.9k,16.8k,15.5k,14.1k,12.3k,10.2k,8410,6860,5650,4760,4110,3840,3650,3540,3420,3190,2740,2390,1960,1680,1510,1470,1560,1580,1630,1520,1390,1290,1220,1190,1240,1320,1400,1420,1350,1270,1120,1020,966,910,851,839,824,806,791,733
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,638,602,548,485,419,376,329,288,264,259,252,261,279,292,298,293,274,254,248,260,279,309,333,348,335,313,282,261,240,222
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9660,9790,9820,9850,9820,9750,9570,9260,8840,8360,7830,7380,6980,6700,6520,6370,6290,6250,6220,6260,6280,6290,6200,6020,5810,5570,5370,5220
Lebanon,,,,,,,,,,,,,,,,,,,,,,,2660,2680,2680,2660,2620,2560,2480,2410,2320,2250,2160,2060,1940,1800,1660,1520,1400,1320,1250,1210,1180,1140,1090,1010,927,845,776,720,678,641,613,572,513,443,375,315,284,289,318,376,439,482,491
Liberia,,,,,,,,,,,,,5880,5970,6040,6040,6030,6000,5980,5980,5950,5950,5970,6000,6050,6070,6110,6120,6190,6270,6380,6520,6590,6560,6380,6240,5990,5710,5400,5110,4730,4410,4170,4140,4320,4470,4780,5090,5300,5300,5260,5060,4810,4590,4420,4270,4160,4090,4010,3940,3890,3820,3750,3690,3640
Libya,,,,,,,,,,,,,,,,,,,,,,4230,4170,4070,4010,3920,3850,3770,3670,3590,3490,3380,3280,3200,3130,3080,3050,3010,2950,2810,2630,2390,2180,1980,1850,1780,1770,1790,1810,1810,1800,1750,1690,1630,1570,1530,1470,1420,1370,1290,1220,1130,1040,962,894
St. Lucia,,,,,,,,,,,,,,,,,,,,,,72,64,57,52,49,48,49,50,50,50,49,47,46,45,45,45,45,46,45,45,44,43,41,40,38,37,36,35,34,33,33,32,32,32,31,31,31,30,30,29,29,28,27,26
Sri Lanka,,14.1k,13.9k,14k,14.3k,14.8k,15.3k,15.8k,16.1k,16.1k,15.6k,15k,14.2k,13.4k,12.9k,12.7k,12.7k,12.7k,12.6k,12.4k,12k,11.4k,10.8k,10.2k,9760,9510,9300,9150,8860,8390,7900,7410,7070,6850,6550,6220,5820,5380,4990,4810,4800,4820,4820,4720,4530,4320,4030,3770,3530,3390,3330,3340,3370,3460,3250,3080,2890,2670,2490,2290,2130,2000,1870,1780,1680
Lesotho,,,,2040,2050,2080,2120,2170,2220,2270,2310,2350,2390,2430,2470,2490,2520,2540,2560,2560,2560,2550,2540,2520,2490,2450,2400,2340,2300,2250,2210,2180,2170,2160,2140,2130,2130,2130,2140,2170,2200,2240,2280,2310,2340,2360,2360,2340,2300,2220,2140,2030,1940,1860,1810,1800,1820,1870,1920,1980,2020,2050,2070,2070,2050
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441,448,464,496,511,501,480,478,499,546,614,653,624,512,394,312,261,230,208,192,178,169,163,160,155,146,136,129,119,111,106,96,90,86,81
Luxembourg,,,,,,,,,,,,,,,83,78,73,67,62,57,51,46,41,37,34,33,32,31,30,29,28,26,25,24,23,22,22,21,21,21,20,20,19,19,18,17,16,15,14,13,12,12,11,10,10,9,8,8,7,7,7,7,6,7,6
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346,351,369,385,400,413,416,428,446,485,522,548,525,467,393,325,274,237,215,201,190,189,189,191,192,192,184,176,165,152,139,123,109,97,87,82
Morocco,,,,,,,38k,37.4k,36.8k,36.8k,37.5k,38.6k,39.8k,40.5k,40.7k,40.2k,39.3k,38k,36.9k,36k,35.3k,34.9k,34.6k,34.5k,34.5k,34.6k,34.8k,35.1k,35.4k,35.6k,35.6k,35.5k,35.1k,34.3k,33.3k,31.7k,29.9k,28k,26.4k,25.2k,24.5k,24.2k,24.1k,23.7k,23k,21.9k,20.5k,19.1k,17.8k,16.8k,16.1k,15.5k,15.1k,14.9k,14.8k,14.8k,14.8k,14.8k,14.8k,14.6k,14.3k,14.1k,13.7k,13.2k,12.7k
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1820,1850,1850,1830,1800,1760,1690,1600,1520,1430,1330,1250,1180,1140,1110,1100,1060,974,869,765,680,620,588,575,585,598,608,612,605,588,566,538,513
Madagascar,,,,,,,,,,,,,,,,,,,9740,10.1k,10.4k,10.8k,11.3k,11.9k,12.5k,13.1k,13.8k,14.4k,15k,15.4k,15.5k,15.5k,15.5k,15.6k,16.1k,17k,18.3k,19.6k,20.7k,21.5k,21.6k,21.5k,21.2k,20.9k,20.7k,20.7k,20.8k,20.8k,20.7k,20.4k,19.9k,19.4k,18.7k,18.1k,17.6k,17.2k,16.9k,16.6k,16.4k,16.4k,16.3k,16.2k,16.1k,16.2k,16.2k
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387,367,346,324,303,279,254,227,203,180,159,141,126,110,97,86,76,69,63,58,54,50,46,44,41,38
Mexico,,,,,,,,,,,,,70.6k,73.9k,77.6k,80.8k,83.7k,86.2k,88.5k,90.6k,93.3k,95.7k,97.4k,97.4k,95.2k,90.6k,84.9k,78.6k,72.6k,68.2k,65.6k,63.9k,63.1k,62.3k,61.4k,60k,58.2k,55.9k,53.5k,51k,48.1k,45.4k,42.6k,40.1k,37.9k,35.3k,32.7k,30.1k,27.6k,25.2k,23k,21.1k,19.6k,18.9k,18.5k,17.6k,16.2k,15.4k,16.2k,18.1k,19.3k,19.2k,18.3k,17.6k,16.6k
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,38,36,36,35,36,37,39,41,41,41,39,38,36,35,33,31,30,29,28,27,26,25,24,23
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852,835,819,800,773,737,688,634,587,546,513,476,438,400,354,318,287,258,237,220,214,215,222,222,212,197,177,159,140,122,108,99,92,87
Mali,,,,,,,,,,,,,,26.4k,27k,27.2k,27.5k,28k,28.6k,29.3k,29.8k,30.3k,30.7k,30.9k,31.3k,31.4k,31.4k,31.1k,30.8k,30.2k,29.4k,28.8k,28.2k,28.1k,28.2k,28.5k,28.7k,28.6k,28.5k,28.5k,28.4k,28.5k,29k,29.5k,29.8k,29.8k,29.6k,29.4k,29.1k,28.8k,28.3k,28k,27.9k,28.1k,28.1k,28.2k,28.3k,28.4k,28.6k,28.6k,28.4k,28.1k,27.9k,27.6k,27.4k
Malta,,,,,,,,,,,,,,,,,,,,74,75,79,84,88,89,87,83,79,74,69,65,59,54,49,46,46,46,47,48,47,45,42,38,34,32,29,28,27,26,24,22,20,18,16,16,15,16,17,17,18,18,18,17,16,16
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.9k,48.6k,47.7k,47.1k,46.7k,46.1k,45.5k,45k,44.6k,44k,43.2k,42.7k,42k,41.3k,40.3k,38.9k,37.2k,35.2k,33.5k,30.9k,29.1k,27.7k,26.6k,25.6k,24.9k,24.3k
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,99,95,94,93,92,90,87,83,79,75,71,68,64,61,56,53,49,45,42,37,33,29,26,23,21
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2270,2340,2390,2410,2350,2240,2050,1840,1630,1480,1370,1320,1290,1270,1230,1170,1100,1030,984,962,974,995,1020,1020,997,965,925,887,843,789
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9k,36.8k,37.5k,37.9k,38k,37.8k,37.3k,36.4k,35.5k,35.2k,35.6k,35.9k,37k,38.3k,39.4k,39.8k,39.8k,39k,37.7k,36.4k,35.1k,34k,33.1k,32.4k,31.9k,31.3k,30.9k,30.5k,30.3k,30k,29.8k,29.5k,29.3k,29.1k,29k,28.8k
Mauritania,,,,,,,,2390,2450,2510,2540,2590,2630,2690,2740,2790,2840,2890,2950,3020,3090,3180,3260,3350,3410,3460,3490,3520,3560,3610,3670,3720,3750,3770,3760,3740,3720,3700,3690,3690,3710,3740,3790,3870,3960,4050,4120,4200,4270,4350,4420,4520,4620,4710,4770,4830,4840,4850,4850,4820,4790,4770,4730,4720,4700
Mauritius,,,,,,,,,,,,,,,,,,,642,602,584,574,567,559,547,527,501,474,450,435,427,415,386,362,358,364,355,327,299,285,289,307,333,359,378,376,346,296,245,207,186,181,188,196,201,197,183,161,142,129,124,122,122,122,119
Malawi,,,,,,,,,,,,,,,,,,,16.5k,16.9k,17k,17.1k,17.1k,17.1k,17.1k,17.1k,17.1k,17.3k,17.4k,17.4k,17.2k,17k,17k,17.5k,18.4k,19.2k,20.3k,21.3k,21.7k,21.4k,21k,20.1k,19k,18.3k,17.9k,17.7k,17.6k,17.7k,17.5k,17k,16.2k,15.5k,14.8k,14.3k,14.2k,14.3k,14.6k,15k,15.3k,15.4k,15.1k,14.7k,14.3k,13.9k,13.7k
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4480,4310,4210,4100,4030,3940,3810,3720,3500,3250,2940,2670,2450,2280,2160,2040,1970,1930,1910,1830,1840,1870,1940,2070,2130,2150
Namibia,,,,,,,,,,,,,,,,,,,930,975,1030,1100,1170,1230,1280,1310,1320,1320,1320,1330,1330,1330,1330,1340,1350,1370,1390,1430,1450,1460,1460,1440,1410,1380,1330,1290,1250,1210,1160,1120,1080,1050,1020,1010,997,1000,1020,1040,1060,1100,1120,1150,1170,1180,1190
Niger,,,,,,,,,,,,,,,,,,,13k,13.4k,14k,14.7k,15.3k,16k,16.5k,16.6k,16.8k,16.9k,17.1k,17.4k,17.7k,18k,18.5k,19.1k,19.7k,20.1k,20.6k,21.1k,21.6k,22.1k,22.3k,22.6k,22.9k,23.1k,23.5k,23.7k,24k,24.4k,24.6k,24.9k,24.8k,24.7k,24.6k,24.5k,24.4k,24.4k,24.3k,24.3k,24.4k,24.4k,24.4k,24.6k,24.8k,25k,25.5k
Nigeria,,,,,,,,,,,,,,,,,161k,162k,162k,164k,165k,167k,169k,171k,173k,174k,175k,175k,176k,176k,176k,178k,178k,180k,182k,185k,188k,191k,196k,201k,206k,212k,218k,223k,229k,233k,237k,240k,242k,244k,244k,245k,245k,245k,244k,243k,242k,241k,241k,241k,241k,241k,242k,241k,240k
Nicaragua,,,,,,,,,,,,,,,,,,4190,4310,4420,4520,4620,4680,4720,4730,4700,4630,4540,4460,4370,4320,4290,4230,4160,4060,3940,3800,3660,3520,3400,3280,3180,3090,2990,2880,2780,2660,2570,2440,2330,2240,2140,2050,1940,1850,1780,1720,1650,1610,1540,1470,1390,1310,1250,1170
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Netherlands,,,,,,,,,,3520,3490,3360,3170,3010,2870,2730,2590,2460,2310,2180,2000,1850,1680,1540,1400,1260,1170,1080,1030,981,944,930,936,920,918,907,910,891,891,874,860,848,835,820,802,781,756,750,746,729,738,733,726,713,690,655,613,550,510,479,459,445,435,426,432
Norway,,,,,,,,,,810,812,798,770,739,715,706,700,703,692,674,636,582,524,461,409,362,319,286,259,237,229,231,234,244,246,252,251,249,240,237,228,218,207,196,189,176,168,166,158,156,148,141,134,134,129,127,125,123,121,122,116,108,99,97,91
Nepal,,,,,,44.2k,42.7k,41k,39.6k,38.9k,38.8k,39.5k,40.6k,41.8k,42.7k,42.9k,43.1k,43.2k,43.2k,43.4k,43.5k,43.8k,44k,44.3k,44.8k,45.1k,45.5k,45.9k,46.1k,46.2k,46k,45.7k,45.4k,45.1k,44.8k,44.4k,43.8k,43k,42.2k,41.3k,40.2k,39.2k,38.2k,37.1k,35.9k,34.9k,33.9k,32.8k,31.6k,30.2k,28.6k,27.1k,25.3k,23.7k,22.3k,21k,19.9k,18.9k,17.9k,16.9k,15.7k,14.6k,13.6k,12.8k,12.3k
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
New Zealand,,,,,,,,,,,,,,,,,,648,632,627,628,627,625,605,564,511,449,381,328,290,271,265,264,268,268,264,263,260,257,253,248,237,225,213,204,201,196,192,188,187,182,184,183,182,182,183,189,202,213,222,226,215,208,195,184
Oman,,,,,,,,,,,,,,,,,,,,,1790,1770,1770,1790,1830,1870,1920,1970,2000,1990,1950,1890,1810,1720,1620,1540,1450,1360,1270,1190,1090,986,888,792,697,633,566,506,456,412,370,340,315,306,302,301,308,321,339,370,383,401,419,430,422
Pakistan,,156k,153k,152k,155k,159k,164k,169k,173k,176k,175k,174k,172k,170k,170k,171k,172k,173k,176k,178k,179k,181k,184k,188k,194k,200k,207k,214k,220k,226k,230k,233k,235k,235k,236k,241k,251k,262k,272k,281k,287k,290k,290k,287k,284k,281k,281k,279k,276k,270k,262k,253k,242k,234k,231k,234k,241k,250k,258k,263k,263k,261k,256k,251k,245k
Panama,,,,1680,1710,1730,1750,1770,1790,1820,1830,1840,1860,1860,1870,1860,1860,1840,1830,1800,1770,1730,1700,1660,1620,1580,1530,1490,1450,1410,1380,1350,1310,1290,1270,1240,1220,1190,1160,1130,1110,1080,1060,1050,1040,1050,1070,1080,1080,1070,1040,996,953,909,883,866,865,869,862,854,830,808,774,747,721
Peru,,,,24.2k,24.2k,24.2k,24.1k,24k,24.1k,24.2k,24.5k,24.9k,25.2k,25.4k,25.5k,25.3k,25k,24.6k,24.1k,23.5k,22.9k,22.3k,21.8k,21.5k,21.4k,21.5k,21.8k,22.2k,22.5k,22.7k,22.4k,21.9k,21.3k,20.6k,20k,19.6k,19.4k,19.2k,18.9k,18.5k,17.9k,17.1k,16.2k,15.2k,14.2k,13.1k,12k,11.1k,10.3k,9650,9160,8760,8360,8020,7720,7380,7090,6730,6460,6160,5940,5750,5500,5350,5100
Philippines,,,,,32.3k,31.5k,30.5k,29.7k,28.9k,28.7k,29.2k,30.1k,31.4k,32.7k,33.6k,34.2k,34.6k,34.7k,34.9k,35.1k,35.6k,36k,36.5k,37.4k,38.1k,39k,40k,41.1k,41.9k,42.4k,42.6k,42.6k,42.5k,42.3k,42.2k,42.2k,41.9k,41.5k,41k,40.1k,39.2k,38.4k,37.6k,37.1k,36.7k,36.8k,37k,37.5k,37.9k,38.4k,38.8k,39.1k,39.1k,38.9k,38.4k,37.4k,36.1k,34.6k,33.3k,32.4k,31.7k,31.3k,30.7k,30.1k,29.6k
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,7,7,7,6,5,5,4,4,4,4,5,5,5,4,4,3,3,2,2,2,3,3,3
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,5330,5310,5140,4890,4610,4390,4270,4260,4350,4480,4580,4600,4590,4520,4410,4380,4380,4470,4600,4780,4940,5100,5240,5370,5470,5550,5620,5630,5630,5620,5590,5580,5600,5620,5650,5660,5610,5510,5420,5290,5190,5130
Poland,,,,,,,,,,,,,,,,,,,10.3k,10.6k,10.6k,10.4k,10.2k,10.1k,9950,9920,9750,9570,9440,9440,9610,9720,9690,9470,9080,8520,7830,7100,6400,5810,5470,5380,5440,5400,4950,4280,3530,2860,2350,2060,1850,1750,1700,1680,1680,1690,1710,1720,1700,1630,1520,1410,1290,1220,1120
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7580,8270,9610,11.4k,13.1k,14.3k,14.7k,14.3k,13.2k,11.9k,10.6k,9480,8510,7770,7230,6790,6530,6310,6100,5850,5640,5460,5380,5320,5230,5090
Portugal,,,,,,5140,5180,5210,5230,5350,5570,5730,5750,5610,5430,5230,4950,4580,4180,3860,3600,3500,3630,3790,3820,3610,3290,2950,2660,2380,2130,1930,1760,1660,1530,1380,1210,1040,899,790,719,660,617,582,541,492,451,420,381,368,348,332,315,295,261,245,227,218,209,201,194,189,184,171,167
Paraguay,,,,,,4180,4170,4150,4140,4160,4200,4280,4340,4390,4390,4350,4300,4240,4170,4050,3900,3720,3540,3420,3340,3300,3290,3270,3250,3210,3170,3140,3140,3170,3180,3190,3200,3200,3150,3120,3060,3010,2950,2900,2840,2810,2780,2740,2700,2600,2470,2330,2200,2080,2000,1950,1940,1930,1920,1870,1810,1730,1640,1550,1470
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,2050,2080,2130,2170,2200,2220,2210,2190,2120,2070,1990,1940,1910,1870,1840,1810,1790,1770,1780,1800,1810,1840,1830,1830,1800,1790,1770
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,99,92,86,83,81,79,78,79,78,78,73,70,67,67,70,68,69,72,75,79,89,100,106,111,109
Romania,,,,,,,,,,,,,,,,,,,10.1k,10.4k,9610,8450,7170,6050,5380,5270,5520,5970,6300,6360,6060,5530,4990,4540,4380,4520,4880,5270,5460,5360,4900,4160,3360,2650,2240,2220,2480,2890,3270,3490,3470,3310,3030,2690,2420,2230,2070,1960,1850,1710,1550,1410,1260,1130,1050
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3k,28.2k,24.4k,20.6k,17.3k,15.2k,14.6k,15.3k,16.7k,18k,18.5k,18.3k,17.4k,16.4k,15.1k,14k,12.9k,12k,11.3k,10.7k,10.3k,10.2k,10.2k,10.1k,10k,9740
Rwanda,,,,,,,,,,8960,8910,8790,8690,8670,8780,8930,9230,9600,10k,10.5k,10.9k,11.4k,12k,12.7k,13.4k,14.1k,14.8k,15.3k,15.6k,15.6k,15.3k,14.9k,14.6k,14.4k,14.4k,14.6k,14.9k,15.1k,14.7k,13.7k,12.2k,10k,7730,6380,5880,6520,8810,11.8k,14k,14.9k,14.9k,13.8k,12.4k,11k,10k,9610,9460,9430,9350,9070,8470,7810,7150,6650,6300
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6k,11.8k,11.1k,10.5k,9810,9130,8620,8120,7730,7380,7090,6720,6470,6180,5990,5920,5930,5940,5950,5930,5850,5710,5520,5360,5110,4870
Sudan,,,,,,,,,,,,,,,,,,,20.4k,20.9k,21.4k,22k,22.5k,23.1k,23.8k,24.4k,25.2k,26k,26.7k,27.4k,28.2k,28.8k,29.4k,30k,30.4k,30.8k,30.9k,31.2k,31.7k,32.5k,33.5k,34.7k,36.1k,37.2k,37.9k,38.4k,38.6k,38.4k,38.4k,38.4k,38.5k,38.9k,39.1k,39.5k,39.6k,39.5k,39.6k,39.4k,39.3k,39.2k,39.1k,39k,38.9k,38.8k,38.6k
Senegal,,,,,8670,8700,8730,8750,8860,8990,9140,9370,9630,9880,10.1k,10.3k,10.5k,10.6k,10.9k,11.2k,11.4k,11.6k,11.8k,12k,12.2k,12.2k,12.2k,12.2k,12.2k,12.3k,12.3k,12.3k,12.3k,12.3k,12.4k,12.4k,12.4k,12.5k,12.7k,12.8k,13k,13.2k,13.5k,13.7k,14k,14.3k,14.5k,14.7k,14.8k,14.8k,14.8k,14.7k,14.6k,14.4k,14.1k,13.7k,13.4k,12.9k,12.6k,12.4k,12.3k,12.2k,12.2k,12.2k,12.1k
Singapore,,,,,,,,,,,,,,,,,,711,666,648,648,650,633,585,523,454,395,350,320,294,286,289,300,308,305,292,262,230,204,186,175,172,165,156,153,134,117,99,83,68,61,58,56,59,61,58,59,60,61,57,57,58,59,59,53
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,188,187,186,187,187,189,191,194,195,199,202,206,214,220,226,233,237,238,235,234,229,223,217,209,203
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8470,8710,8970,9240,9340,9270,9290,9120,8880,8690,8570,8350,8250,8300,8440,8700,8810,9040,9350,9570,9670,9740,9690,9500,9270,9000,8690,8390,8080,7790,7620
El Salvador,,,,,,,,,,,,5030,5160,5260,5320,5350,5380,5370,5380,5410,5460,5500,5550,5580,5560,5510,5450,5370,5260,5090,4900,4670,4440,4230,4040,3900,3790,3710,3640,3580,3480,3360,3230,3080,2910,2720,2540,2360,2210,2010,1830,1670,1540,1430,1330,1270,1220,1190,1150,1120,1070,1020,961,910,868
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7k,12.4k,12.3k,12.4k,12.5k,12.8k,12.9k,13k,12.8k,12.7k,12.5k,12.6k,13k,13.3k,13.9k,14.6k,15.4k,15.9k,16.3k,16.5k,16.6k,16.7k,16.9k,17.3k,17.7k,18.1k,18.4k,18.6k,18.4k,18.3k,18k,17.8k,17.7k
